x,y,layer1,layer2,voltage1,voltage2,current
47.7217,31.0185,TOP_LAYER,LAYER_1,0.0365704,0.0365704,-5.99653e-05
47.7217,31.0185,LAYER_1,LAYER_2,0.0365704,0.0365704,-6.06681e-05
47.7217,31.0185,LAYER_2,BOTTOM_LAYER,0.0365704,0.0365704,-6.06681e-05
47.7217,1920.78,TOP_LAYER,LAYER_1,0.0365654,0.0365654,2.61027e-05
47.7217,1920.78,LAYER_1,LAYER_2,0.0365654,0.0365655,-4.03907e-05
47.7217,1920.78,LAYER_2,BOTTOM_LAYER,0.0365655,0.0365655,-4.03907e-05
64.6229,329.078,TOP_LAYER,LAYER_1,0.0365699,0.0365699,-6.51689e-05
64.6229,329.078,LAYER_1,LAYER_2,0.0365699,0.03657,-6.88886e-05
64.6229,329.078,LAYER_2,BOTTOM_LAYER,0.03657,0.03657,-6.88886e-05
64.6229,525.928,TOP_LAYER,LAYER_1,0.0365692,0.0365693,-8.87371e-05
64.6229,525.928,LAYER_1,LAYER_2,0.0365693,0.0365694,-0.000107416
64.6229,525.928,LAYER_2,BOTTOM_LAYER,0.0365694,0.0365694,-0.000107416
103.993,329.078,TOP_LAYER,LAYER_1,0.0365699,0.0365699,-7.07338e-05
103.993,329.078,LAYER_1,LAYER_2,0.0365699,0.03657,-7.3257e-05
103.993,329.078,LAYER_2,BOTTOM_LAYER,0.03657,0.03657,-7.3257e-05
103.993,525.928,TOP_LAYER,LAYER_1,0.0365692,0.0365693,-9.25711e-05
103.993,525.928,LAYER_1,LAYER_2,0.0365693,0.0365694,-0.000111154
103.993,525.928,LAYER_2,BOTTOM_LAYER,0.0365694,0.0365694,-0.000111154
106.777,1546.77,TOP_LAYER,LAYER_1,0.0365657,0.0365657,-8.20272e-05
106.777,1546.77,LAYER_1,LAYER_2,0.0365657,0.0365658,-0.00014703
106.777,1546.77,LAYER_2,BOTTOM_LAYER,0.0365658,0.0365658,-0.00014703
106.777,1605.82,TOP_LAYER,LAYER_1,0.0365656,0.0365656,-5.57325e-05
106.777,1605.82,LAYER_1,LAYER_2,0.0365656,0.0365657,-8.86482e-05
106.777,1605.82,LAYER_2,BOTTOM_LAYER,0.0365657,0.0365657,-8.86482e-05
106.777,1664.88,TOP_LAYER,LAYER_1,0.0365656,0.0365656,-2.0099e-05
106.777,1664.88,LAYER_1,LAYER_2,0.0365656,0.0365656,-4.17263e-05
106.777,1664.88,LAYER_2,BOTTOM_LAYER,0.0365656,0.0365656,-4.17263e-05
106.777,1723.93,TOP_LAYER,LAYER_1,0.0365656,0.0365656,1.01187e-05
106.777,1723.93,LAYER_1,LAYER_2,0.0365656,0.0365656,-3.26032e-05
106.777,1723.93,LAYER_2,BOTTOM_LAYER,0.0365656,0.0365656,-3.26032e-05
143.363,329.078,TOP_LAYER,LAYER_1,0.0365699,0.0365699,-9.3282e-05
143.363,329.078,LAYER_1,LAYER_2,0.0365699,0.03657,-8.67695e-05
143.363,329.078,LAYER_2,BOTTOM_LAYER,0.03657,0.0365701,-8.67695e-05
143.363,525.928,TOP_LAYER,LAYER_1,0.0365693,0.0365693,-0.00011092
143.363,525.928,LAYER_1,LAYER_2,0.0365693,0.0365694,-0.000126968
143.363,525.928,LAYER_2,BOTTOM_LAYER,0.0365694,0.0365694,-0.000126968
165.832,1546.77,TOP_LAYER,LAYER_1,0.0365656,0.0365656,-5.81126e-05
165.832,1546.77,LAYER_1,LAYER_2,0.0365656,0.0365658,-0.000145692
165.832,1546.77,LAYER_2,BOTTOM_LAYER,0.0365658,0.0365658,-0.000145692
165.832,1605.82,TOP_LAYER,LAYER_1,0.0365656,0.0365656,-4.8542e-05
165.832,1605.82,LAYER_1,LAYER_2,0.0365656,0.0365657,-8.22747e-05
165.832,1605.82,LAYER_2,BOTTOM_LAYER,0.0365657,0.0365657,-8.22747e-05
165.832,1664.88,TOP_LAYER,LAYER_1,0.0365655,0.0365656,-1.91621e-05
165.832,1664.88,LAYER_1,LAYER_2,0.0365656,0.0365656,-3.89194e-05
165.832,1664.88,LAYER_2,BOTTOM_LAYER,0.0365656,0.0365656,-3.89194e-05
165.832,1723.93,TOP_LAYER,LAYER_1,0.0365655,0.0365655,-1.28851e-06
165.832,1723.93,LAYER_1,LAYER_2,0.0365655,0.0365655,-3.56783e-05
165.832,1723.93,LAYER_2,BOTTOM_LAYER,0.0365655,0.0365655,-3.56783e-05
182.733,329.078,TOP_LAYER,LAYER_1,0.0365699,0.03657,-0.000163171
182.733,329.078,LAYER_1,LAYER_2,0.03657,0.0365701,-0.000111219
182.733,329.078,LAYER_2,BOTTOM_LAYER,0.0365701,0.0365701,-0.000111219
182.733,525.928,TOP_LAYER,LAYER_1,0.0365693,0.0365693,-0.000159257
182.733,525.928,LAYER_1,LAYER_2,0.0365693,0.0365695,-0.000158739
182.733,525.928,LAYER_2,BOTTOM_LAYER,0.0365695,0.0365695,-0.000158739
222.103,1549.55,TOP_LAYER,LAYER_1,0.0365656,0.0365656,6.84999e-06
222.103,1549.55,LAYER_1,LAYER_2,0.0365656,0.0365657,-0.000125274
222.103,1549.55,LAYER_2,BOTTOM_LAYER,0.0365657,0.0365658,-0.000125274
222.103,1588.92,TOP_LAYER,LAYER_1,0.0365656,0.0365656,-1.48188e-06
222.103,1588.92,LAYER_1,LAYER_2,0.0365656,0.0365657,-7.38034e-05
222.103,1588.92,LAYER_2,BOTTOM_LAYER,0.0365657,0.0365657,-7.38034e-05
222.103,1628.29,TOP_LAYER,LAYER_1,0.0365656,0.0365656,1.09876e-05
222.103,1628.29,LAYER_1,LAYER_2,0.0365656,0.0365656,-5.00571e-05
222.103,1628.29,LAYER_2,BOTTOM_LAYER,0.0365656,0.0365656,-5.00571e-05
222.103,1667.66,TOP_LAYER,LAYER_1,0.0365655,0.0365655,1.94259e-05
222.103,1667.66,LAYER_1,LAYER_2,0.0365655,0.0365656,-3.63607e-05
222.103,1667.66,LAYER_2,BOTTOM_LAYER,0.0365656,0.0365656,-3.63607e-05
222.103,1707.03,TOP_LAYER,LAYER_1,0.0365655,0.0365655,2.73823e-05
222.103,1707.03,LAYER_1,LAYER_2,0.0365655,0.0365655,-3.41762e-05
222.103,1707.03,LAYER_2,BOTTOM_LAYER,0.0365655,0.0365655,-3.41762e-05
222.103,1746.4,TOP_LAYER,LAYER_1,0.0365654,0.0365654,5.85726e-05
222.103,1746.4,LAYER_1,LAYER_2,0.0365654,0.0365655,-4.73321e-05
222.103,1746.4,LAYER_2,BOTTOM_LAYER,0.0365655,0.0365655,-4.73321e-05
300.843,762.149,TOP_LAYER,LAYER_1,0.0365682,0.0365682,-0.000295828
300.843,762.149,LAYER_1,LAYER_2,0.0365682,0.0365685,-0.000304347
300.843,762.149,LAYER_2,BOTTOM_LAYER,0.0365685,0.0365686,-0.000304347
300.843,801.519,TOP_LAYER,LAYER_1,0.036568,0.0365681,-0.0002186
300.843,801.519,LAYER_1,LAYER_2,0.0365681,0.0365683,-0.00027153
300.843,801.519,LAYER_2,BOTTOM_LAYER,0.0365683,0.0365684,-0.00027153
300.843,840.889,TOP_LAYER,LAYER_1,0.0365679,0.0365679,-0.000142156
300.843,840.889,LAYER_1,LAYER_2,0.0365679,0.0365682,-0.000247538
300.843,840.889,LAYER_2,BOTTOM_LAYER,0.0365682,0.0365682,-0.000247538
300.843,880.259,TOP_LAYER,LAYER_1,0.0365677,0.0365678,-9.32534e-05
300.843,880.259,LAYER_1,LAYER_2,0.0365678,0.036568,-0.000234425
300.843,880.259,LAYER_2,BOTTOM_LAYER,0.036568,0.036568,-0.000234425
300.843,919.629,TOP_LAYER,LAYER_1,0.0365676,0.0365676,-5.46303e-05
300.843,919.629,LAYER_1,LAYER_2,0.0365676,0.0365678,-0.000229829
300.843,919.629,LAYER_2,BOTTOM_LAYER,0.0365678,0.0365679,-0.000229829
300.843,958.999,TOP_LAYER,LAYER_1,0.0365674,0.0365674,-1.66355e-05
300.843,958.999,LAYER_1,LAYER_2,0.0365674,0.0365677,-0.000233031
300.843,958.999,LAYER_2,BOTTOM_LAYER,0.0365677,0.0365677,-0.000233031
300.843,998.369,TOP_LAYER,LAYER_1,0.0365673,0.0365673,3.9148e-05
300.843,998.369,LAYER_1,LAYER_2,0.0365673,0.0365675,-0.000246943
300.843,998.369,LAYER_2,BOTTOM_LAYER,0.0365675,0.0365676,-0.000246943
300.843,1037.74,TOP_LAYER,LAYER_1,0.0365671,0.0365671,0.000236701
300.843,1037.74,LAYER_1,LAYER_2,0.0365671,0.0365674,-0.000292397
300.843,1037.74,LAYER_2,BOTTOM_LAYER,0.0365674,0.0365675,-0.000292397
323.312,109.759,TOP_LAYER,LAYER_1,0.0365709,0.0365709,1.22943e-05
323.312,109.759,LAYER_1,LAYER_2,0.0365709,0.0365709,-4.72984e-05
323.312,109.759,LAYER_2,BOTTOM_LAYER,0.0365709,0.0365709,-4.72984e-05
418.954,1549.55,TOP_LAYER,LAYER_1,0.0365652,0.0365652,6.53385e-05
418.954,1549.55,LAYER_1,LAYER_2,0.0365652,0.0365655,-0.000298157
418.954,1549.55,LAYER_2,BOTTOM_LAYER,0.0365655,0.0365656,-0.000298157
418.954,1588.92,TOP_LAYER,LAYER_1,0.0365652,0.0365652,-1.32603e-05
418.954,1588.92,LAYER_1,LAYER_2,0.0365652,0.0365654,-0.000197957
418.954,1588.92,LAYER_2,BOTTOM_LAYER,0.0365654,0.0365655,-0.000197957
418.954,1628.29,TOP_LAYER,LAYER_1,0.0365652,0.0365652,1.81844e-05
418.954,1628.29,LAYER_1,LAYER_2,0.0365652,0.0365654,-0.000156639
418.954,1628.29,LAYER_2,BOTTOM_LAYER,0.0365654,0.0365654,-0.000156639
418.954,1667.66,TOP_LAYER,LAYER_1,0.0365652,0.0365652,1.74774e-05
418.954,1667.66,LAYER_1,LAYER_2,0.0365652,0.0365653,-0.000135798
418.954,1667.66,LAYER_2,BOTTOM_LAYER,0.0365653,0.0365654,-0.000135798
418.954,1707.03,TOP_LAYER,LAYER_1,0.0365651,0.0365651,5.51309e-05
418.954,1707.03,LAYER_1,LAYER_2,0.0365651,0.0365653,-0.000143721
418.954,1707.03,LAYER_2,BOTTOM_LAYER,0.0365653,0.0365653,-0.000143721
418.954,1746.4,TOP_LAYER,LAYER_1,0.0365651,0.0365651,0.000205627
418.954,1746.4,LAYER_1,LAYER_2,0.0365651,0.0365653,-0.000198261
418.954,1746.4,LAYER_2,BOTTOM_LAYER,0.0365653,0.0365653,-0.000198261
441.423,109.759,TOP_LAYER,LAYER_1,0.0365714,0.0365713,0.000140043
441.423,109.759,LAYER_1,LAYER_2,0.0365713,0.0365713,5.90918e-07
441.423,109.759,LAYER_2,BOTTOM_LAYER,0.0365713,0.0365713,5.90918e-07
480.793,1546.77,TOP_LAYER,LAYER_1,0.0365649,0.0365649,0.000296916
480.793,1546.77,LAYER_1,LAYER_2,0.0365649,0.0365654,-0.000703395
480.793,1546.77,LAYER_2,BOTTOM_LAYER,0.0365654,0.0365655,-0.000703395
480.793,1605.82,TOP_LAYER,LAYER_1,0.0365649,0.0365649,0.00025121
480.793,1605.82,LAYER_1,LAYER_2,0.0365649,0.0365653,-0.000559496
480.793,1605.82,LAYER_2,BOTTOM_LAYER,0.0365653,0.0365654,-0.000559496
480.793,1664.88,TOP_LAYER,LAYER_1,0.0365649,0.0365649,0.000306952
480.793,1664.88,LAYER_1,LAYER_2,0.0365649,0.0365652,-0.000487552
480.793,1664.88,LAYER_2,BOTTOM_LAYER,0.0365652,0.0365653,-0.000487552
480.793,1723.93,TOP_LAYER,LAYER_1,0.0365649,0.0365648,0.00045855
480.793,1723.93,LAYER_1,LAYER_2,0.0365648,0.0365652,-0.000521608
480.793,1723.93,LAYER_2,BOTTOM_LAYER,0.0365652,0.0365653,-0.000521608
480.793,1920.78,TOP_LAYER,LAYER_1,0.0365647,0.0365646,0.00065857
480.793,1920.78,LAYER_1,LAYER_2,0.0365646,0.0365651,-0.000669407
480.793,1920.78,LAYER_2,BOTTOM_LAYER,0.0365651,0.0365652,-0.000669407
559.533,109.759,TOP_LAYER,LAYER_1,0.0365719,0.0365719,0.000154796
559.533,109.759,LAYER_1,LAYER_2,0.0365719,0.0365719,1.38582e-05
559.533,109.759,LAYER_2,BOTTOM_LAYER,0.0365719,0.0365719,1.38582e-05
717.013,267.239,TOP_LAYER,LAYER_1,0.0365726,0.0365726,0.00060213
717.013,267.239,LAYER_1,LAYER_2,0.0365726,0.0365725,8.05298e-05
717.013,267.239,LAYER_2,BOTTOM_LAYER,0.0365725,0.0365725,8.05298e-05
795.753,267.239,TOP_LAYER,LAYER_1,0.0365731,0.036573,0.000174348
795.753,267.239,LAYER_1,LAYER_2,0.036573,0.036573,-6.37213e-06
795.753,267.239,LAYER_2,BOTTOM_LAYER,0.036573,0.036573,-6.37213e-06
874.493,267.239,TOP_LAYER,LAYER_1,0.0365737,0.0365737,0.00017803
874.493,267.239,LAYER_1,LAYER_2,0.0365737,0.0365737,1.26531e-05
874.493,267.239,LAYER_2,BOTTOM_LAYER,0.0365737,0.0365737,1.26531e-05
953.234,267.239,TOP_LAYER,LAYER_1,0.0365746,0.0365746,0.00040477
953.234,267.239,LAYER_1,LAYER_2,0.0365746,0.0365745,0.000126941
953.234,267.239,LAYER_2,BOTTOM_LAYER,0.0365745,0.0365745,0.000126941
1031.97,267.239,TOP_LAYER,LAYER_1,0.0365758,0.0365756,0.000977877
1031.97,267.239,LAYER_1,LAYER_2,0.0365756,0.0365754,0.000343588
1031.97,267.239,LAYER_2,BOTTOM_LAYER,0.0365754,0.0365753,0.000343588
1110.71,267.239,TOP_LAYER,LAYER_1,0.0365768,0.0365766,0.00102773
1110.71,267.239,LAYER_1,LAYER_2,0.0365766,0.0365764,0.000402504
1110.71,267.239,LAYER_2,BOTTOM_LAYER,0.0365764,0.0365763,0.000402504
1189.45,267.239,TOP_LAYER,LAYER_1,0.0365778,0.0365777,0.000919599
1189.45,267.239,LAYER_1,LAYER_2,0.0365777,0.0365774,0.000384476
1189.45,267.239,LAYER_2,BOTTOM_LAYER,0.0365774,0.0365773,0.000384476
1268.19,267.239,TOP_LAYER,LAYER_1,0.0365788,0.0365787,0.000762479
1268.19,267.239,LAYER_1,LAYER_2,0.0365787,0.0365785,0.000321141
1268.19,267.239,LAYER_2,BOTTOM_LAYER,0.0365785,0.0365784,0.000321141
1287.88,798.735,TOP_LAYER,LAYER_1,48.0366,48.0366,-1.6291e-10
1287.88,798.735,LAYER_1,LAYER_2,48.0366,48.0366,-1.77558e-10
1287.88,798.735,LAYER_2,BOTTOM_LAYER,48.0366,48.0366,-1.6291e-10
1346.93,267.239,TOP_LAYER,LAYER_1,0.0365798,0.0365798,0.000206291
1346.93,267.239,LAYER_1,LAYER_2,0.0365798,0.0365797,0.000132021
1346.93,267.239,LAYER_2,BOTTOM_LAYER,0.0365797,0.0365797,0.000132021
1386.3,306.609,TOP_LAYER,LAYER_1,0.0365801,0.0365801,0.00012622
1386.3,306.609,LAYER_1,LAYER_2,0.0365801,0.03658,0.000147414
1386.3,306.609,LAYER_2,BOTTOM_LAYER,0.03658,0.0365799,0.000147414
1386.3,385.349,TOP_LAYER,LAYER_1,0.0365794,0.0365793,0.000667204
1386.3,385.349,LAYER_1,LAYER_2,0.0365793,0.0365791,0.000408434
1386.3,385.349,LAYER_2,BOTTOM_LAYER,0.0365791,0.036579,0.000408434
1386.3,464.089,TOP_LAYER,LAYER_1,0.0365785,0.0365784,0.00103324
1386.3,464.089,LAYER_1,LAYER_2,0.0365784,0.0365779,0.00061283
1386.3,464.089,LAYER_2,BOTTOM_LAYER,0.0365779,0.0365779,0.00061283
1386.3,542.829,TOP_LAYER,LAYER_1,0.0365774,0.0365772,0.00135343
1386.3,542.829,LAYER_1,LAYER_2,0.0365772,0.0365767,0.000759572
1386.3,542.829,LAYER_2,BOTTOM_LAYER,0.0365767,0.0365766,0.000759572
1386.3,621.57,TOP_LAYER,LAYER_1,0.0365761,0.0365758,0.00179435
1386.3,621.57,LAYER_1,LAYER_2,0.0365758,0.0365752,0.000866905
1386.3,621.57,LAYER_2,BOTTOM_LAYER,0.0365752,0.0365751,0.000866905
1386.3,700.31,TOP_LAYER,LAYER_1,0.0365746,0.0365741,0.00340585
1386.3,700.31,LAYER_1,LAYER_2,0.0365741,0.0365735,0.000980103
1386.3,700.31,LAYER_2,BOTTOM_LAYER,0.0365735,0.0365733,0.000980103
1465.04,700.31,TOP_LAYER,LAYER_1,0.0365751,0.0365748,0.00225866
1465.04,700.31,LAYER_1,LAYER_2,0.0365748,0.036574,0.00114604
1465.04,700.31,LAYER_2,BOTTOM_LAYER,0.036574,0.0365738,0.00114604
1543.78,700.31,TOP_LAYER,LAYER_1,0.0365764,0.036576,0.00260496
1543.78,700.31,LAYER_1,LAYER_2,0.036576,0.0365748,0.00176106
1543.78,700.31,LAYER_2,BOTTOM_LAYER,0.0365748,0.0365745,0.00176106
1622.52,700.31,TOP_LAYER,LAYER_1,0.0365779,0.0365775,0.00255322
1622.52,700.31,LAYER_1,LAYER_2,0.0365775,0.0365757,0.0025466
1622.52,700.31,LAYER_2,BOTTOM_LAYER,0.0365757,0.0365754,0.0025466
1701.27,700.31,TOP_LAYER,LAYER_1,0.0365797,0.0365794,0.00221198
1701.27,700.31,LAYER_1,LAYER_2,0.0365794,0.0365768,0.00365685
1701.27,700.31,LAYER_2,BOTTOM_LAYER,0.0365768,0.0365763,0.00365685
1737.85,407.818,TOP_LAYER,LAYER_1,0.0365845,0.0365853,-0.00403495
1737.85,407.818,LAYER_1,LAYER_2,0.0365853,0.0365857,-0.000374594
1737.85,407.818,LAYER_2,BOTTOM_LAYER,0.0365857,0.0365858,-0.000374594
1745.73,1113.35,TOP_LAYER,LAYER_1,0,0,-0
1745.73,1113.35,LAYER_1,LAYER_2,0,0,-0
1745.73,1113.35,LAYER_2,BOTTOM_LAYER,0,0,-0
1780.01,700.31,TOP_LAYER,LAYER_1,0.036582,0.0365818,0.00130817
1780.01,700.31,LAYER_1,LAYER_2,0.0365818,0.036578,0.0053066
1780.01,700.31,LAYER_2,BOTTOM_LAYER,0.036578,0.0365773,0.0053066
1799.69,1330.23,TOP_LAYER,LAYER_1,0.0364179,0.0364323,-0.110051
1799.69,1330.23,LAYER_1,LAYER_2,0.0364323,0.036486,-0.0744971
1799.69,1330.23,LAYER_2,BOTTOM_LAYER,0.036486,0.0364957,-0.0744971
1796.91,1372.39,TOP_LAYER,LAYER_1,0.0363548,0.0363934,-0.193783
1796.91,1372.39,LAYER_1,LAYER_2,0.0363934,0.0364799,-0.0788228
1796.91,1372.39,LAYER_2,BOTTOM_LAYER,0.0364799,0.0364956,-0.0788228
1839.06,1330.23,TOP_LAYER,LAYER_1,0.0364257,0.0364374,-0.0895251
1839.06,1330.23,LAYER_1,LAYER_2,0.0364374,0.0364868,-0.0686513
